CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E41570 (July 29 2022 17:14:24 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0045F940    0005EF40    EXTERN    _acqcurve_PlotReading                       Acqcrv.obj
00463470    00062A70    EXTERN    _acqcurve_Init                              Acqcrv.obj
00465420    00064A20    EXTERN    _acqcurve_findPanel                         Acqcrv.obj
00465FE0    000655E0    EXTERN    _exp_DoGeneralExp                           acquire.obj
004661D0    000657D0    EXTERN    _exp_InitGeneralExp                         acquire.obj
00466E20    00066420    EXTERN    _exp_UpdateGeneralPanel                     acquire.obj
00467170    00066770    EXTERN    _GenExpCallback                             acquire.obj
00467C90    00067290    EXTERN    _acquire_UpdatePanelExp                     acquire.obj
0046CD50    0006C350    EXTERN    _exp_Begin                                  acquire.obj
0046ECE0    0006E2E0    EXTERN    _acquire_UpdateDataInfoPanel                acquire.obj
0046FB20    0006F120    EXTERN    _acquire_GetMenuBar                         acquire.obj
0046FE00    0006F400    EXTERN    _acquire_UpdatePanel                        acquire.obj
00472820    00071E20    EXTERN    _acquire_Init                               acquire.obj
00474CB0    000742B0    EXTERN    _AcqSetupCallback                           acquire.obj
00475110    00074710    EXTERN    _acquire_Exit                               acquire.obj
00475700    00074D00    EXTERN    _ExpStatusCallback                          acquire.obj
00475ED0    000754D0    EXTERN    _GenExpControlCallback                      acquire.obj
00476880    00075E80    EXTERN    _AcqInfoCallback                            acquire.obj
00476D90    00076390    EXTERN    _RemoveAcqInfoCallback                      acquire.obj
00476FF0    000765F0    EXTERN    _DirSelCallback                             acquire.obj
00477B10    00077110    EXTERN    _BeepCallback                               acquire.obj
00477F30    00077530    EXTERN    _acqTimerGetInterval                        acquire.obj
004782F0    000778F0    EXTERN    _acqTimerReset                              acquire.obj
004785E0    00077BE0    EXTERN    _acqTimerSetInterval                        acquire.obj
00478AE0    000780E0    EXTERN    _exp_StartDaq                               acquire.obj
00478DD0    000783D0    EXTERN    _acquire_Point                              acquire.obj
00479110    00078710    EXTERN    _acq_timerCallback                          acquire.obj
00479A30    00079030    EXTERN    _DataFileSuffixControlCallback              acquire.obj
0047AD10    0007A310    EXTERN    _chanfunc_Init                              chanfnc.obj
0047D060    0007C660    EXTERN    _InitLinEvalCallback                        chanfnc.obj
0047D980    0007CF80    EXTERN    _InitStatisticsCallback                     chanfnc.obj
0047EB30    0007E130    EXTERN    _NegativeCallback                           chanfnc.obj
00480550    0007FB50    EXTERN    _InverseCallback                            chanfnc.obj
004828B0    00081EB0    EXTERN    _InitExponentCallback                       chanfnc.obj
004831D0    000827D0    EXTERN    _AbsoluteCallback                           chanfnc.obj
00484A10    00084010    EXTERN    _LnCallback                                 chanfnc.obj
00486DF0    000863F0    EXTERN    _LogCallback                                chanfnc.obj
004891D0    000887D0    EXTERN    _NormalScaleCallback                        chanfnc.obj
0048ABF0    0008A1F0    EXTERN    _QuickScaleCallback                         chanfnc.obj
0048C500    0008BB00    EXTERN    _InitManipulateCallback                     chanfnc.obj
0048FD40    0008F340    EXTERN    _CopyChannelCallback                        chanfnc.obj
00491580    00090B80    EXTERN    _InitSubsetCallback                         chanfnc.obj
00492340    00091940    EXTERN    _SortChannelCallback                        chanfnc.obj
00494D30    00094330    EXTERN    _ReverseChannelCallback                     chanfnc.obj
00496570    00095B70    EXTERN    _InitClipCallback                           chanfnc.obj
00496E90    00096490    EXTERN    _InitDecimateCallback                       chanfnc.obj
004977B0    00096DB0    EXTERN    _DoDecimateCallback                         chanfnc.obj
00499EE0    000994E0    EXTERN    _DoClipCallback                             chanfnc.obj
0049C530    0009BB30    EXTERN    _SubsetDoneCallback                         chanfnc.obj
0049E210    0009D810    EXTERN    _ManipulateSelectionCallback                chanfnc.obj
0049EEE0    0009E4E0    EXTERN    _ManipulateGraphCallback                    chanfnc.obj
004A1CD0    000A12D0    EXTERN    _ManipulateReadingCallback                  chanfnc.obj
004A3920    000A2F20    EXTERN    _DoExponentCallback                         chanfnc.obj
004A6380    000A5980    STATIC    _chanfunc_CalcStatistics                    chanfnc.obj
004ADBF0    000AD1F0    EXTERN    _DoStatisticsCallback                       chanfnc.obj
004AE730    000ADD30    EXTERN    _SaveStatisticsCallback                     chanfnc.obj
004AF560    000AEB60    EXTERN    _DoLinEvalCallback                          chanfnc.obj
004B1030    000B0630    STATIC    _chanfunc_AddtoList                         chanfnc.obj
004B2270    000B1870    EXTERN    _changen_Init                               changen.obj
004B4200    000B3800    EXTERN    _InitConstantCallback                       changen.obj
004B4380    000B3980    EXTERN    _InitImpulseCallback                        changen.obj
004B4500    000B3B00    EXTERN    _InitPulseCallback                          changen.obj
004B4680    000B3C80    EXTERN    _InitRampCallback                           changen.obj
004B47F0    000B3DF0    EXTERN    _InitTriangleCallback                       changen.obj
004B4970    000B3F70    EXTERN    _InitSinePatternCallback                    changen.obj
004B4AF0    000B40F0    EXTERN    _InitChirpCallback                          changen.obj
004B4C70    000B4270    EXTERN    _InitSawtoothCallback                       changen.obj
004B4DE0    000B43E0    EXTERN    _InitSineCallback                           changen.obj
004B4F60    000B4560    EXTERN    _InitSincCallback                           changen.obj
004B50E0    000B46E0    EXTERN    _InitSquareCallback                         changen.obj
004B5260    000B4860    EXTERN    _InitTriangleWvfmCallback                   changen.obj
004B53E0    000B49E0    EXTERN    _InitUniformCallback                        changen.obj
004B5560    000B4B60    EXTERN    _InitWhiteCallback                          changen.obj
004B56E0    000B4CE0    EXTERN    _InitGaussCallback                          changen.obj
004B5860    000B4E60    STATIC    _InitPopupPanel                             changen.obj
004B5F10    000B5510    EXTERN    _GenGaussCallback                           changen.obj
004B6FD0    000B65D0    STATIC    _AddtoList                                  changen.obj
004B8210    000B7810    EXTERN    _GenWhiteCallback                           changen.obj
004B92D0    000B88D0    EXTERN    _GenUniformCallback                         changen.obj
004BA200    000B9800    EXTERN    _GenTriangleWvfmCallback                    changen.obj
004BB4E0    000BAAE0    EXTERN    _GenSquareCallback                          changen.obj
004BC950    000BBF50    EXTERN    _GenSincCallback                            changen.obj
004BDBB0    000BD1B0    EXTERN    _GenSineCallback                            changen.obj
004BEE90    000BE490    EXTERN    _GenSawtoothCallback                        changen.obj
004C0170    000BF770    EXTERN    _GenChirpCallback                           changen.obj
004C13D0    000C09D0    EXTERN    _GenSinePatternCallback                     changen.obj
004C2630    000C1C30    EXTERN    _GenTriangleCallback                        changen.obj
004C3550    000C2B50    EXTERN    _GenRampCallback                            changen.obj
004C4610    000C3C10    EXTERN    _GenPulseCallback                           changen.obj
004C5880    000C4E80    EXTERN    _GenImpulseCallback                         changen.obj
004C6940    000C5F40    EXTERN    _GenConstantCallback                        changen.obj
004C7820    000C6E20    EXTERN    _channel_Create                             Channel.obj
004C88C0    000C7EC0    EXTERN    _channel_AllocMem                           Channel.obj
004C9000    000C8600    EXTERN    _channel_CopySubset                         Channel.obj
004CA450    000C9A50    EXTERN    _channel_GetReading                         Channel.obj
004CA710    000C9D10    EXTERN    _channel_AddCurve                           Channel.obj
004CADF0    000CA3F0    EXTERN    _channel_RemoveCurve                        Channel.obj
004CB730    000CAD30    EXTERN    _channel_Save                               Channel.obj
004CC730    000CBD30    EXTERN    _channel_Load                               Channel.obj
004CDC00    000CD200    EXTERN    _channel_SaveSubset                         Channel.obj
004CE9F0    000CDFF0    EXTERN    _channel_FillLocation                       Channel.obj
004D0D20    000D0320    EXTERN    _channel_InitViewPanel                      Channel.obj
004D2180    000D1780    EXTERN    _channellist_Copy                           Channel.obj
004D2B30    000D2130    EXTERN    _channel_UpdateViewPanel                    Channel.obj
004D4C80    000D4280    EXTERN    _channel_UpdateViewGraph                    Channel.obj
004D5430    000D4A30    EXTERN    _ChannelViewDoneCallback                    Channel.obj
004D5A70    000D5070    EXTERN    _ChannelViewScatterCallback                 Channel.obj
004D6020    000D5620    EXTERN    _ChannelViewGraphCallback                   Channel.obj
004D6C30    000D6230    EXTERN    _ChannelViewSelectCallback                  Channel.obj
004D7380    000D6980    EXTERN    _channellist_GetItem                        Channel.obj
004D7950    000D6F50    EXTERN    _channel_UpdateEditPanel                    Channel.obj
004D87B0    000D7DB0    EXTERN    _ChannelViewWindowCallback                  Channel.obj
004DB190    000DA790    EXTERN    _channel_InitEditPanel                      Channel.obj
004DC4C0    000DBAC0    EXTERN    _ChannelLabelCallback                       Channel.obj
004DD780    000DCD80    EXTERN    _channellist_GetSelection                   Channel.obj
004DDC70    000DD270    EXTERN    _channellist_UpdatePanel                    Channel.obj
004E1A10    000E1010    EXTERN    _channellist_AddChannel                     Channel.obj
004E2700    000E1D00    EXTERN    _channellist_RemoveChannel                  Channel.obj
004E3A90    000E3090    EXTERN    _ChannelSelectionCallback                   Channel.obj
004E4A60    000E4060    EXTERN    _ChannelIndexCallback                       Channel.obj
004E5530    000E4B30    EXTERN    _SaveChannelsCallback                       Channel.obj
004E5D40    000E5340    EXTERN    _SaveSelectedChannelsCallback               Channel.obj
004E7F30    000E7530    EXTERN    _LoadChannelsCallback                       Channel.obj
004E99A0    000E8FA0    EXTERN    _LoadDataFileCallback                       Channel.obj
004EEC00    000EE200    EXTERN    _RemoveChannelsCallback                     Channel.obj
004EF410    000EEA10    EXTERN    _RemoveSelectedChannelsCallback             Channel.obj
004F11A0    000F07A0    EXTERN    _channelG_Init                              Channel.obj
004F1D70    000F1370    EXTERN    _ShowChannelsCallback                       Channel.obj
004F21E0    000F17E0    EXTERN    _channelG_Exit                              Channel.obj
004F3550    000F2B50    EXTERN    _chanops_Init                               chanops.obj
004F4090    000F3690    EXTERN    _InitAddChannelsCallback                    chanops.obj
004F4F00    000F4500    EXTERN    _InitMultiplyChannelsCallback               chanops.obj
004F5D70    000F5370    EXTERN    _InitSubtractChannelsCallback               chanops.obj
004F6D20    000F6320    EXTERN    _InitDivideChannelsCallback                 chanops.obj
004F7CD0    000F72D0    EXTERN    _DoChannelDivisionCallback                  chanops.obj
004FA7C0    000F9DC0    EXTERN    _DoChannelSubtractionCallback               chanops.obj
004FD2B0    000FC8B0    EXTERN    _DoChannelMultiplicationCallback            chanops.obj
005012B0    001008B0    EXTERN    _DoChannelAdditionCallback                  chanops.obj
005052B0    001048B0    EXTERN    _CurveInfoCallback                          curve.obj
00509A00    00109000    EXTERN    _curvelist_GetItem                          curve.obj
00509FA0    001095A0    EXTERN    _RemoveSelectedCurvesCallback               curve.obj
0050C6F0    0010BCF0    EXTERN    _curve_Hide                                 curve.obj
0050CC80    0010C280    EXTERN    _curvelist_RemoveCurve                      curve.obj
0050E900    0010DF00    EXTERN    _curvelist_UpdatePanel                      curve.obj
005117C0    00110DC0    EXTERN    _InitRemoveCurvesCallback                   curve.obj
00512350    00111950    EXTERN    _curvelist_Copy                             curve.obj
00513CE0    001132E0    EXTERN    _SaveOneXCurvesCallback                     curve.obj
00517BF0    001171F0    EXTERN    _SaveDTSCurvesCallback                      curve.obj
00519EB0    001194B0    EXTERN    _SaveMATLABCurvesCallback                   curve.obj
0051DBE0    0011D1E0    EXTERN    _SaveDAASCurvesCallback                     curve.obj
00520DE0    001203E0    EXTERN    _curve_Save                                 curve.obj
00525330    00124930    EXTERN    _SaveOriginCurvesCallback                   curve.obj
00527000    00126600    EXTERN    _SaveIgorCurvesCallback                     curve.obj
005299B0    00128FB0    EXTERN    _SaveCurveSelectAllCallback                 curve.obj
0052A140    00129740    EXTERN    _InitSaveCurvesCallback                     curve.obj
0052B5D0    0012ABD0    EXTERN    _curve_CompleteListItem                     curve.obj
0052D470    0012CA70    EXTERN    _LoadCurvesCallback                         curve.obj
0052FCB0    0012F2B0    EXTERN    _curve_Load                                 curve.obj
00536AC0    001360C0    EXTERN    _curvelist_AddCurve                         curve.obj
00538CC0    001382C0    EXTERN    _curve_Plot                                 curve.obj
0053DE50    0013D450    EXTERN    _CreateCurveCallback                        curve.obj
00540D70    00140370    EXTERN    _curve_Create                               curve.obj
00543830    00142E30    EXTERN    _curve_InitViewPanel                        curve.obj
005455D0    00144BD0    EXTERN    _curve_UpdateViewPanel                      curve.obj
0054B5E0    0014ABE0    EXTERN    _curve_InitEditPanel                        curve.obj
0054C9C0    0014BFC0    EXTERN    _CurveIndexCallback                         curve.obj
0054CDC0    0014C3C0    EXTERN    _CurveSelectCallback                        curve.obj
0054F8E0    0014EEE0    EXTERN    _curvelist_GetSelection                     curve.obj
00550400    0014FA00    EXTERN    _curvelist_ReplaceCurve                     curve.obj
00551E70    00151470    EXTERN    _CurveYChanCallback                         curve.obj
005548E0    00153EE0    EXTERN    _CurveXChanCallback                         curve.obj
00557350    00156950    EXTERN    _CurveAttrCallback                          curve.obj
0055B840    0015AE40    EXTERN    _curve_UpdateViewGraph                      curve.obj
005611E0    001607E0    EXTERN    _curve_UpdateEditPanel                      curve.obj
00568660    00167C60    EXTERN    _CurveViewMaskCallback                      curve.obj
0056A4F0    00169AF0    EXTERN    _CurveViewDirCallback                       curve.obj
0056CF90    0016C590    EXTERN    _CurveViewAxisCallback                      curve.obj
0056E200    0016D800    EXTERN    _CurveViewSelectAxisCallback                curve.obj
0056EF30    0016E530    EXTERN    _CurveViewGraphCallback                     curve.obj
0056F880    0016EE80    EXTERN    _CurveViewMarkerCallback                    curve.obj
00570E70    00170470    EXTERN    _CurveViewWindowCallback                    curve.obj
00572B70    00172170    EXTERN    _CurveViewSelectCallback                    curve.obj
00573760    00172D60    EXTERN    _CurveViewDoneCallback                      curve.obj
00573DA0    001733A0    EXTERN    _curve_CopyAttrs                            curve.obj
00576E00    00176400    EXTERN    _curvelist_Init                             curve.obj
005777A0    00176DA0    EXTERN    _curveG_Init                                curve.obj
00577E80    00177480    EXTERN    _curve_Exit                                 curve.obj
00578190    00177790    EXTERN    _curveop_Init                               curveop.obj
0057B0D0    0017A6D0    EXTERN    _InitIntegDiffCallback                      curveop.obj
0057C5D0    0017BBD0    EXTERN    _InitReverseCallback                        curveop.obj
0057E170    0017D770    EXTERN    _InitSortCallback                           curveop.obj
00580380    0017F980    EXTERN    _InitFilterCallback                         curveop.obj
00580EF0    001804F0    EXTERN    _InitSmoothCallback                         curveop.obj
00581A60    00181060    EXTERN    _InitOffsetCallback                         curveop.obj
00583F70    00183570    EXTERN    _InitACDCCallback                           curveop.obj
00584AE0    001840E0    EXTERN    _InitAmpPhaseCallback                       curveop.obj
005854D0    00184AD0    EXTERN    _InitPowerSpecCallback                      curveop.obj
00586040    00185640    EXTERN    _InitLinFitCallback                         curveop.obj
00586A30    00186030    EXTERN    _InitExpFitCallback                         curveop.obj
00587420    00186A20    EXTERN    _InitPolyFitCallback                        curveop.obj
00587E10    00187410    EXTERN    _InitInterpCallback                         curveop.obj
00589C80    00189280    EXTERN    _BatchSplineInterpCallback                  curveop.obj
005931A0    001927A0    STATIC    _curveop_ClearChannel                       curveop.obj
00593F50    00193550    EXTERN    _curveop_SplineInterpCurve                  curveop.obj
00594E80    00194480    EXTERN    _SplineInterpCallback                       curveop.obj
0059E200    0019D800    EXTERN    _UpdateInterpPanel                          curveop.obj
0059FFE0    0019F5E0    EXTERN    _BatchRatInterpCallback                     curveop.obj
005A77A0    001A6DA0    EXTERN    _curveop_RatInterpCurve                     curveop.obj
005A8630    001A7C30    EXTERN    _RatInterpCallback                          curveop.obj
005AFDF0    001AF3F0    EXTERN    _BatchPolyInterpCallback                    curveop.obj
005B75B0    001B6BB0    EXTERN    _curveop_PolyInterpCurve                    curveop.obj
005B8440    001B7A40    EXTERN    _KeepInterpCurveCallback                    curveop.obj
005BC960    001BBF60    EXTERN    _PolyInterpCallback                         curveop.obj
005C4120    001C3720    EXTERN    _InterpControlCallback                      curveop.obj
005C4810    001C3E10    STATIC    _curveop_InitOpPanel                        curveop.obj
005C7BC0    001C71C0    EXTERN    _PolyFitCallback                            curveop.obj
005D0920    001CFF20    EXTERN    _UpdatePolyFitPanel                         curveop.obj
005D1030    001D0630    EXTERN    _PolyFitControlCallback                     curveop.obj
005D1720    001D0D20    EXTERN    _ExpFitCallback                             curveop.obj
005D9830    001D8E30    EXTERN    _UpdateExpFitPanel                          curveop.obj
005DA0C0    001D96C0    EXTERN    _ExpFitControlCallback                      curveop.obj
005DA7B0    001D9DB0    EXTERN    _LinFitCallback                             curveop.obj
005E2300    001E1900    EXTERN    _UpdateLinFitPanel                          curveop.obj
005E2D20    001E2320    EXTERN    _LinFitControlCallback                      curveop.obj
005E3410    001E2A10    EXTERN    _PowerSpecBatchCallback                     curveop.obj
005ECCE0    001EC2E0    STATIC    _curveop_CalcInterval                       curveop.obj
005EDA90    001ED090    EXTERN    _PowerFreqEstimateCallback                  curveop.obj
005EEEB0    001EE4B0    EXTERN    _PowerSpecCallback                          curveop.obj
005F6650    001F5C50    EXTERN    _UpdatePowerSpecPanel                       curveop.obj
005F75D0    001F6BD0    EXTERN    _PowerSpecControlCallback                   curveop.obj
005F7CC0    001F72C0    EXTERN    _InitAmpSpecBatchCallback                   curveop.obj
005F9950    001F8F50    EXTERN    _AmpSpecBatchCallback                       curveop.obj
006051E0    002047E0    EXTERN    _Window_Compute_IIR                         curveop.obj
00609700    00208D00    EXTERN    _KeepPhaseCurveCallback                     curveop.obj
0060DC60    0020D260    EXTERN    _KeepAmpCurveCallback                       curveop.obj
006121C0    002117C0    EXTERN    _AmpPhaseCallback                           curveop.obj
0061BE90    0021B490    EXTERN    _UpdateAmpPhasePanel                        curveop.obj
0061C8B0    0021BEB0    EXTERN    _AmpPhaseControlCallback                    curveop.obj
0061CFA0    0021C5A0    EXTERN    _ACDCCallback                               curveop.obj
0061E5E0    0021DBE0    EXTERN    _UpdateACDCPanel                            curveop.obj
0061E9D0    0021DFD0    EXTERN    _BatchSmoothCallback                        curveop.obj
006281F0    002277F0    EXTERN    _curveop_SmoothingKernal                    curveop.obj
006289D0    00227FD0    EXTERN    _curveop_Smooth                             curveop.obj
00629960    00228F60    EXTERN    _SmoothCallback                             curveop.obj
006311C0    002307C0    EXTERN    _UpdateSmoothPanel                          curveop.obj
006315B0    00230BB0    EXTERN    _SmoothControlCallback                      curveop.obj
00633360    00232960    EXTERN    _BatchFilterCallback                        curveop.obj
0063BE70    0023B470    STATIC    _curveop_CalcFreq                           curveop.obj
0063CC30    0023C230    EXTERN    _Filter_Compute                             curveop.obj
00645430    00244A30    EXTERN    _FilterCallback                             curveop.obj
0064C180    0024B780    EXTERN    _UpdateFilterPanel                          curveop.obj
0064C7B0    0024BDB0    EXTERN    _FilterControlCallback                      curveop.obj
0064D2D0    0024C8D0    EXTERN    _Filter_Init_Type                           curveop.obj
0064F700    0024ED00    EXTERN    _Filter_Init_Mode                           curveop.obj
00650860    0024FE60    EXTERN    _AscendingSortCallback                      curveop.obj
00654F30    00254530    EXTERN    _DescendingSortCallback                     curveop.obj
00659600    00258C00    EXTERN    _ReverseCallback                            curveop.obj
0065CD00    0025C300    EXTERN    _BatchDifferenceCallback                    curveop.obj
00665920    00264F20    EXTERN    _BatchIntegrateCallback                     curveop.obj
0066E540    0026DB40    EXTERN    _DifferenceCallback                         curveop.obj
00674FA0    002745A0    EXTERN    _UpdateIntegDiffPanel                       curveop.obj
00676400    00275A00    EXTERN    _IntegrateCallback                          curveop.obj
0067CE60    0027C460    EXTERN    _IntegDiffControlCallback                   curveop.obj
0067D560    0027CB60    EXTERN    _BatchControlCallback                       curveop.obj
0067E180    0027D780    EXTERN    _InitBatchCallback                          curveop.obj
0067FDA0    0027F3A0    EXTERN    _CreateY2CurveCallback                      curveop.obj
006842B0    002838B0    EXTERN    _CreateY1CurveCallback                      curveop.obj
00688A30    00288030    EXTERN    _CurveOpWindowCallback                      curveop.obj
0068D590    0028CB90    EXTERN    _CurveOpSelectCurveCallback                 curveop.obj
0068E790    0028DD90    EXTERN    _main                                       DAAS_main.obj
0068FAC0    0028F0C0    EXTERN    _AcquireData                                DAAS_main.obj
006910F0    002906F0    EXTERN    _das1602_PanelCallback                      DAS-1602.obj
00692650    00291C50    EXTERN    _das1602_ControlCallback                    DAS-1602.obj
00699310    00298910    EXTERN    _das1602_IndexFromRange                     DAS-1602.obj
006994B0    00298AB0    EXTERN    _das1602_UpdateMeasurePanel                 DAS-1602.obj
0069B270    0029A870    EXTERN    _das1602_MenuCallback                       DAS-1602.obj
006A1C90    002A1290    EXTERN    _das1602_MeasureControlCallback             DAS-1602.obj
006A56C0    002A4CC0    EXTERN    _das1602_Create                             DAS-1602.obj
006A9940    002A8F40    EXTERN    _das1602_Remove                             DAS-1602.obj
006AB1A0    002AA7A0    EXTERN    _das1602Operate                             DAS-1602.obj
006B22A0    002B18A0    EXTERN    _das1602_UpdateReadings                     DAS-1602.obj
006B45E0    002B3BE0    EXTERN    _das1602_Save                               DAS-1602.obj
006B4C60    002B4260    EXTERN    _das1602_Load                               DAS-1602.obj
006B6740    002B5D40    EXTERN    _das1602_Init                               DAS-1602.obj
006B7E40    002B7440    EXTERN    _das6036_PanelCallback                      DAS-6036.obj
006B93A0    002B89A0    EXTERN    _das6036_ControlCallback                    DAS-6036.obj
006C0060    002BF660    EXTERN    _das6036_IndexFromRange                     DAS-6036.obj
006C0200    002BF800    EXTERN    _das6036_UpdateMeasurePanel                 DAS-6036.obj
006C1FC0    002C15C0    EXTERN    _das6036_MenuCallback                       DAS-6036.obj
006CA590    002C9B90    EXTERN    _das6036_Save                               DAS-6036.obj
006CAE90    002CA490    EXTERN    _das6036_Load                               DAS-6036.obj
006CCCE0    002CC2E0    EXTERN    _das6036_MeasureControlCallback             DAS-6036.obj
006D1620    002D0C20    EXTERN    _das6036_Create                             DAS-6036.obj
006D5D50    002D5350    EXTERN    _das6036_Remove                             DAS-6036.obj
006D75B0    002D6BB0    EXTERN    _das6036Operate                             DAS-6036.obj
006DF7E0    002DEDE0    EXTERN    _das6036_UpdateReadings                     DAS-6036.obj
006E1590    002E0B90    EXTERN    _das6036_Init                               DAS-6036.obj
006E2C90    002E2290    EXTERN    _onoff_Create                               DDA08.obj
006E3270    002E2870    EXTERN    _dda08_ControlCallback                      DDA08.obj
006E8520    002E7B20    EXTERN    _dda08_IndexFromRange                       DDA08.obj
006E86A0    002E7CA0    EXTERN    _dda08_Create                               DDA08.obj
006ECBC0    002EC1C0    EXTERN    _dda08_Remove                               DDA08.obj
006EDCF0    002ED2F0    EXTERN    _dda08Operate                               DDA08.obj
006FDDE0    002FD3E0    EXTERN    _dda08_Save                                 DDA08.obj
006FE460    002FDA60    EXTERN    _dda08_Load                                 DDA08.obj
006FFEF0    002FF4F0    EXTERN    _dda08_Init                                 DDA08.obj
007015E0    00300BE0    EXTERN    _demo_board_PanelCallback                   DEMO-BOARD.obj
00702B40    00302140    EXTERN    _demo_board_ControlCallback                 DEMO-BOARD.obj
00709800    00308E00    EXTERN    _demo_board_IndexFromRange                  DEMO-BOARD.obj
007099A0    00308FA0    EXTERN    _demo_board_UpdateMeasurePanel              DEMO-BOARD.obj
0070B760    0030AD60    EXTERN    _demo_board_MenuCallback                    DEMO-BOARD.obj
00712180    00311780    EXTERN    _demo_board_MeasureControlCallback          DEMO-BOARD.obj
00715BB0    003151B0    EXTERN    _demo_board_Create                          DEMO-BOARD.obj
00719D30    00319330    EXTERN    _demo_board_Remove                          DEMO-BOARD.obj
0071B590    0031AB90    EXTERN    _demo_boardOperate                          DEMO-BOARD.obj
00722690    00321C90    EXTERN    _demo_board_UpdateReadings                  DEMO-BOARD.obj
007249D0    00323FD0    EXTERN    _demo_board_Save                            DEMO-BOARD.obj
00725050    00324650    EXTERN    _demo_board_Load                            DEMO-BOARD.obj
00726B30    00326130    EXTERN    _demo_board_Init                            DEMO-BOARD.obj
